"Year","Geographylevel","Indicator","Categories","Sex","Percent","Mean","LowerCI","UpperCI"
"2011","Scotland","Mental wellbeing (WEMWBS)","","Male",NA,50.2,49.8,50.5
"2012","Scotland","Mental wellbeing (WEMWBS)","","All",NA,49.9,49.5,50.2
"2012","Scotland","Mental wellbeing (WEMWBS)","","Female",NA,49.4,49,49.9
"2012","Scotland","Mental wellbeing (WEMWBS)","","Male",NA,50.4,49.9,50.9
"2013","Scotland","Mental wellbeing (WEMWBS)","","All",NA,50,49.7,50.3
"2013","Scotland","Mental wellbeing (WEMWBS)","","Female",NA,49.7,49.3,50.1
"2013","Scotland","Mental wellbeing (WEMWBS)","","Male",NA,50.3,49.8,50.8
"2014","Scotland","Mental wellbeing (WEMWBS)","","All",NA,50,49.6,50.4
"2014","Scotland","Mental wellbeing (WEMWBS)","","Female",NA,49.9,49.4,50.3
"2014","Scotland","Mental wellbeing (WEMWBS)","","Male",NA,50.1,49.6,50.6
"2015","Scotland","Mental wellbeing (WEMWBS)","","All",NA,49.9,49.5,50.2
"2015","Scotland","Mental wellbeing (WEMWBS)","","Female",NA,49.9,49.5,50.3
"2015","Scotland","Mental wellbeing (WEMWBS)","","Male",NA,49.9,49.4,50.3
"2016","Scotland","Mental wellbeing (WEMWBS)","","All",NA,49.8,49.5,50.2
"2016","Scotland","Mental wellbeing (WEMWBS)","","Female",NA,49.8,49.3,50.3
"2016","Scotland","Mental wellbeing (WEMWBS)","","Male",NA,49.8,49.4,50.3
"2017","Scotland","Mental wellbeing (WEMWBS)","","All",NA,49.8,49.4,50.2
"2017","Scotland","Mental wellbeing (WEMWBS)","","Female",NA,49.7,49.2,50.2
"2017","Scotland","Mental wellbeing (WEMWBS)","","Male",NA,49.9,49.3,50.5
"2018","Scotland","Mental wellbeing (WEMWBS)","","All",NA,49.4,49,49.9
"2018","Scotland","Mental wellbeing (WEMWBS)","","Female",NA,49.6,49.2,50
"2018","Scotland","Mental wellbeing (WEMWBS)","","Male",NA,49.3,48.6,50
"2019","Scotland","Mental wellbeing (WEMWBS)","","All",NA,49.8,49.4,50.1
"2019","Scotland","Mental wellbeing (WEMWBS)","","Female",NA,49.7,49.2,50.1
"2019","Scotland","Mental wellbeing (WEMWBS)","","Male",NA,49.9,49.4,50.4
"2009","Scotland","Self-assessed general health","Very good/Good","All",77,NA,75.5,77.9
"2009","Scotland","Self-assessed general health","Fair","All",16,NA,15.4,17.4
"2009","Scotland","Self-assessed general health","Bad/Very bad","All",7,NA,6.2,7.5
"2009","Scotland","Self-assessed general health","Very good/Good","Female",77,NA,75.1,78
"2009","Scotland","Self-assessed general health","Fair","Female",17,NA,15.3,17.8
"2009","Scotland","Self-assessed general health","Bad/Very bad","Female",7,NA,6.1,7.7
"2009","Scotland","Self-assessed general health","Very good/Good","Male",77,NA,75.3,78.6
"2009","Scotland","Self-assessed general health","Fair","Male",16,NA,14.8,17.7
"2009","Scotland","Self-assessed general health","Bad/Very bad","Male",7,NA,6,7.7
"2010","Scotland","Self-assessed general health","Very good/Good","All",75,NA,73.6,76.3
"2010","Scotland","Self-assessed general health","Fair","All",18,NA,16.5,18.6
"2010","Scotland","Self-assessed general health","Bad/Very bad","All",7,NA,6.8,8.2
"2010","Scotland","Self-assessed general health","Very good/Good","Female",74,NA,72.5,75.6
"2010","Scotland","Self-assessed general health","Fair","Female",18,NA,16.7,19.3
"2010","Scotland","Self-assessed general health","Bad/Very bad","Female",8,NA,7,8.9
"2010","Scotland","Self-assessed general health","Very good/Good","Male",76,NA,74.1,77.8
"2010","Scotland","Self-assessed general health","Fair","Male",17,NA,15.5,18.6
"2010","Scotland","Self-assessed general health","Bad/Very bad","Male",7,NA,6.1,8
"2011","Scotland","Self-assessed general health","Very good/Good","All",76,NA,74.4,77.1
"2011","Scotland","Self-assessed general health","Fair","All",17,NA,15.8,17.9
"2011","Scotland","Self-assessed general health","Bad/Very bad","All",7,NA,6.7,8.2
"2011","Scotland","Self-assessed general health","Very good/Good","Female",74,NA,72.8,75.9
"2011","Scotland","Self-assessed general health","Fair","Female",18,NA,16.4,18.8
"2011","Scotland","Self-assessed general health","Bad/Very bad","Female",8,NA,7.1,9
"2011","Scotland","Self-assessed general health","Very good/Good","Male",77,NA,75.4,79.2
"2011","Scotland","Self-assessed general health","Fair","Male",16,NA,14.4,17.4
"2011","Scotland","Self-assessed general health","Bad/Very bad","Male",7,NA,5.8,7.8
"2012","Scotland","Self-assessed general health","Very good/Good","All",74,NA,72.3,75.7
"2012","Scotland","Self-assessed general health","Fair","All",17,NA,16.1,18.8
"2012","Scotland","Self-assessed general health","Bad/Very bad","All",9,NA,7.6,9.6
"2012","Scotland","Self-assessed general health","Very good/Good","Female",73,NA,71.2,75.1
"2012","Scotland","Self-assessed general health","Fair","Female",18,NA,16.2,19.6
"2012","Scotland","Self-assessed general health","Bad/Very bad","Female",9,NA,7.6,10.3
"2012","Scotland","Self-assessed general health","Very good/Good","Male",75,NA,72.6,77.1
"2012","Scotland","Self-assessed general health","Fair","Male",17,NA,15.1,18.8
"2012","Scotland","Self-assessed general health","Bad/Very bad","Male",8,NA,6.8,9.6
"2013","Scotland","Self-assessed general health","Very good/Good","All",74,NA,72.6,76.2
"2013","Scotland","Self-assessed general health","Fair","All",17,NA,15.9,18.7
"2013","Scotland","Self-assessed general health","Bad/Very bad","All",8,NA,7.3,9.3
"2013","Scotland","Self-assessed general health","Very good/Good","Female",74,NA,71.6,75.6
"2013","Scotland","Self-assessed general health","Fair","Female",18,NA,15.9,19.2
"2013","Scotland","Self-assessed general health","Bad/Very bad","Female",9,NA,7.5,10.1
"2013","Scotland","Self-assessed general health","Very good/Good","Male",75,NA,72.8,77.7
"2013","Scotland","Self-assessed general health","Fair","Male",17,NA,15,19.1
"2013","Scotland","Self-assessed general health","Bad/Very bad","Male",8,NA,6.3,9.1
"2014","Scotland","Self-assessed general health","Very good/Good","All",74,NA,72,75.5
"2014","Scotland","Self-assessed general health","Fair","All",18,NA,16.8,19.4
"2014","Scotland","Self-assessed general health","Bad/Very bad","All",8,NA,7.1,9.2
"2014","Scotland","Self-assessed general health","Very good/Good","Female",74,NA,71.4,75.7
"2014","Scotland","Self-assessed general health","Fair","Female",18,NA,16.6,20.1
"2014","Scotland","Self-assessed general health","Bad/Very bad","Female",8,NA,6.9,9.4
"2014","Scotland","Self-assessed general health","Very good/Good","Male",74,NA,71.5,76.4
"2014","Scotland","Self-assessed general health","Fair","Male",18,NA,16,19.8
"2014","Scotland","Self-assessed general health","Bad/Very bad","Male",8,NA,6.8,9.6
"2015","Scotland","Self-assessed general health","Very good/Good","All",74,NA,72.4,75.8
"2015","Scotland","Self-assessed general health","Fair","All",18,NA,16.5,19.3
"2015","Scotland","Self-assessed general health","Bad/Very bad","All",8,NA,7,8.9
"2015","Scotland","Self-assessed general health","Very good/Good","Female",74,NA,72.3,76.3
"2015","Scotland","Self-assessed general health","Fair","Female",18,NA,16.1,19.3
"2015","Scotland","Self-assessed general health","Bad/Very bad","Female",8,NA,6.8,9.2
"2015","Scotland","Self-assessed general health","Very good/Good","Male",74,NA,71.6,76.3
"2015","Scotland","Self-assessed general health","Fair","Male",18,NA,16.2,20.2
"2015","Scotland","Self-assessed general health","Bad/Very bad","Male",8,NA,6.6,9.1
"2016","Scotland","Self-assessed general health","Very good/Good","All",73,NA,71.3,74.8
"2016","Scotland","Self-assessed general health","Fair","All",18,NA,17,19.8
"2016","Scotland","Self-assessed general health","Bad/Very bad","All",9,NA,7.5,9.6
"2016","Scotland","Self-assessed general health","Very good/Good","Female",73,NA,70.4,74.8
"2016","Scotland","Self-assessed general health","Fair","Female",18,NA,16.4,20.1
"2016","Scotland","Self-assessed general health","Bad/Very bad","Female",9,NA,7.8,10.4
"2016","Scotland","Self-assessed general health","Very good/Good","Male",74,NA,71.2,75.8
"2016","Scotland","Self-assessed general health","Fair","Male",19,NA,16.5,20.5
"2016","Scotland","Self-assessed general health","Bad/Very bad","Male",8,NA,6.5,9.4
"2017","Scotland","Self-assessed general health","Very good/Good","All",73,NA,71.5,75.3
"2017","Scotland","Self-assessed general health","Fair","All",18,NA,16.6,19.6
"2017","Scotland","Self-assessed general health","Bad/Very bad","All",8,NA,7.3,9.6
"2017","Scotland","Self-assessed general health","Very good/Good","Female",72,NA,70,74.4
"2017","Scotland","Self-assessed general health","Fair","Female",19,NA,16.8,20.5
"2017","Scotland","Self-assessed general health","Bad/Very bad","Female",9,NA,7.7,10.5
"2017","Scotland","Self-assessed general health","Very good/Good","Male",75,NA,72.1,77.3
"2017","Scotland","Self-assessed general health","Fair","Male",18,NA,15.4,19.7
"2017","Scotland","Self-assessed general health","Bad/Very bad","Male",8,NA,6.1,9.4
"2018","Scotland","Self-assessed general health","Very good/Good","All",71,NA,69.8,73.1
"2018","Scotland","Self-assessed general health","Fair","All",20,NA,18.6,21.4
"2018","Scotland","Self-assessed general health","Bad/Very bad","All",9,NA,7.6,9.5
"2018","Scotland","Self-assessed general health","Very good/Good","Female",71,NA,69,73
"2018","Scotland","Self-assessed general health","Fair","Female",20,NA,17.8,21.3
"2018","Scotland","Self-assessed general health","Bad/Very bad","Female",9,NA,8.2,10.7
"2018","Scotland","Self-assessed general health","Very good/Good","Male",72,NA,69.6,74.4
"2018","Scotland","Self-assessed general health","Fair","Male",20,NA,18.3,22.6
"2018","Scotland","Self-assessed general health","Bad/Very bad","Male",8,NA,6.3,8.9
"2019","Scotland","Self-assessed general health","Very good/Good","All",72,NA,70.3,73.5
"2019","Scotland","Self-assessed general health","Fair","All",19,NA,18,20.6
"2019","Scotland","Self-assessed general health","Bad/Very bad","All",9,NA,7.8,9.8
"2019","Scotland","Self-assessed general health","Very good/Good","Female",70,NA,68.4,72.2
"2019","Scotland","Self-assessed general health","Fair","Female",20,NA,18.2,21.6
"2019","Scotland","Self-assessed general health","Bad/Very bad","Female",10,NA,8.5,11.1
"2019","Scotland","Self-assessed general health","Very good/Good","Male",74,NA,71.3,75.8
"2019","Scotland","Self-assessed general health","Fair","Male",19,NA,16.8,20.5
"2019","Scotland","Self-assessed general health","Bad/Very bad","Male",8,NA,6.5,9.1
"2009","Scotland","Self-assessed general health (children)","Very good/Good","All",95,NA,94.5,96.2
"2009","Scotland","Self-assessed general health (children)","Fair","All",4,NA,3.3,4.9
"2009","Scotland","Self-assessed general health (children)","Bad/Very bad","All",1,NA,0.2,0.9
"2009","Scotland","Self-assessed general health (children)","Very good/Good","Female",95,NA,93.5,96.2
"2009","Scotland","Self-assessed general health (children)","Fair","Female",4,NA,3.2,5.5
"2009","Scotland","Self-assessed general health (children)","Bad/Very bad","Female",1,NA,0.1,1.4
"2009","Scotland","Self-assessed general health (children)","Very good/Good","Male",96,NA,94.6,96.9
"2009","Scotland","Self-assessed general health (children)","Fair","Male",4,NA,2.8,5
"2009","Scotland","Self-assessed general health (children)","Bad/Very bad","Male",0,NA,0,0.7
"2010","Scotland","Self-assessed general health (children)","Very good/Good","All",94,NA,93.2,95.5
"2010","Scotland","Self-assessed general health (children)","Fair","All",5,NA,3.6,5.7
"2010","Scotland","Self-assessed general health (children)","Bad/Very bad","All",1,NA,0.5,1.5
"2010","Scotland","Self-assessed general health (children)","Very good/Good","Female",95,NA,93.2,96.5
"2010","Scotland","Self-assessed general health (children)","Fair","Female",4,NA,2.7,5.7
"2010","Scotland","Self-assessed general health (children)","Bad/Very bad","Female",1,NA,0.2,1.7
"2010","Scotland","Self-assessed general health (children)","Very good/Good","Male",94,NA,92.4,95.5
"2010","Scotland","Self-assessed general health (children)","Fair","Male",5,NA,3.7,6.5
"2010","Scotland","Self-assessed general health (children)","Bad/Very bad","Male",1,NA,0.3,1.6
"2011","Scotland","Self-assessed general health (children)","Very good/Good","All",96,NA,95.3,97
"2011","Scotland","Self-assessed general health (children)","Fair","All",3,NA,2.4,4
"2011","Scotland","Self-assessed general health (children)","Bad/Very bad","All",1,NA,0.2,1.1
"2011","Scotland","Self-assessed general health (children)","Very good/Good","Female",96,NA,94.7,97.2
"2011","Scotland","Self-assessed general health (children)","Fair","Female",3,NA,1.8,3.8
"2011","Scotland","Self-assessed general health (children)","Bad/Very bad","Female",1,NA,0.4,2
"2011","Scotland","Self-assessed general health (children)","Very good/Good","Male",96,NA,95.1,97.5
"2011","Scotland","Self-assessed general health (children)","Fair","Male",4,NA,2.4,4.8
"2011","Scotland","Self-assessed general health (children)","Bad/Very bad","Male",0,NA,0,0.3
"2012","Scotland","Self-assessed general health (children)","Very good/Good","All",94,NA,93.1,95.6
"2012","Scotland","Self-assessed general health (children)","Fair","All",5,NA,4,6.4
"2012","Scotland","Self-assessed general health (children)","Bad/Very bad","All",0,NA,0.1,0.8
"2012","Scotland","Self-assessed general health (children)","Very good/Good","Female",95,NA,93.5,96.4
"2012","Scotland","Self-assessed general health (children)","Fair","Female",5,NA,3.1,5.9
"2012","Scotland","Self-assessed general health (children)","Bad/Very bad","Female",1,NA,0,1.1
"2012","Scotland","Self-assessed general health (children)","Very good/Good","Male",94,NA,92,95.5
"2012","Scotland","Self-assessed general health (children)","Fair","Male",6,NA,4.1,7.5
"2012","Scotland","Self-assessed general health (children)","Bad/Very bad","Male",0,NA,0,0.8
"2013","Scotland","Self-assessed general health (children)","Very good/Good","All",95,NA,93.4,95.8
"2013","Scotland","Self-assessed general health (children)","Fair","All",5,NA,3.5,5.6
"2013","Scotland","Self-assessed general health (children)","Bad/Very bad","All",1,NA,0.4,1.4
"2013","Scotland","Self-assessed general health (children)","Very good/Good","Female",95,NA,93.1,96.4
"2013","Scotland","Self-assessed general health (children)","Fair","Female",4,NA,2.6,5.5
"2013","Scotland","Self-assessed general health (children)","Bad/Very bad","Female",1,NA,0.4,2
"2013","Scotland","Self-assessed general health (children)","Very good/Good","Male",94,NA,92.7,96.1
"2013","Scotland","Self-assessed general health (children)","Fair","Male",5,NA,3.4,6.6
"2013","Scotland","Self-assessed general health (children)","Bad/Very bad","Male",1,NA,0,1.2
"2014","Scotland","Self-assessed general health (children)","Very good/Good","All",95,NA,93.4,96.1
"2014","Scotland","Self-assessed general health (children)","Fair","All",5,NA,3.4,5.9
"2014","Scotland","Self-assessed general health (children)","Bad/Very bad","All",1,NA,0.2,1
"2014","Scotland","Self-assessed general health (children)","Very good/Good","Female",95,NA,93.1,96.9
"2014","Scotland","Self-assessed general health (children)","Fair","Female",4,NA,2.7,6.3
"2014","Scotland","Self-assessed general health (children)","Bad/Very bad","Female",1,NA,0,1.2
"2014","Scotland","Self-assessed general health (children)","Very good/Good","Male",95,NA,92.7,96.4
"2014","Scotland","Self-assessed general health (children)","Fair","Male",5,NA,3.1,6.6
"2014","Scotland","Self-assessed general health (children)","Bad/Very bad","Male",1,NA,0.1,1.2
"2015","Scotland","Self-assessed general health (children)","Very good/Good","All",96,NA,94.6,96.8
"2015","Scotland","Self-assessed general health (children)","Fair","All",4,NA,2.6,4.6
"2015","Scotland","Self-assessed general health (children)","Bad/Very bad","All",1,NA,0.2,1.1
"2015","Scotland","Self-assessed general health (children)","Very good/Good","Female",98,NA,96.7,98.8
"2015","Scotland","Self-assessed general health (children)","Fair","Female",2,NA,0.7,2.5
"2015","Scotland","Self-assessed general health (children)","Bad/Very bad","Female",1,NA,0.1,1.3
"2015","Scotland","Self-assessed general health (children)","Very good/Good","Male",94,NA,91.9,95.5
"2015","Scotland","Self-assessed general health (children)","Fair","Male",6,NA,3.9,7.3
"2015","Scotland","Self-assessed general health (children)","Bad/Very bad","Male",1,NA,0.1,1.3
"2016","Scotland","Self-assessed general health (children)","Very good/Good","All",95,NA,94.3,96.6
"2016","Scotland","Self-assessed general health (children)","Fair","All",4,NA,2.5,4.6
"2016","Scotland","Self-assessed general health (children)","Bad/Very bad","All",1,NA,0.4,1.6
"2016","Scotland","Self-assessed general health (children)","Very good/Good","Female",96,NA,94.3,97.9
"2016","Scotland","Self-assessed general health (children)","Fair","Female",3,NA,1.4,4.7
"2016","Scotland","Self-assessed general health (children)","Bad/Very bad","Female",1,NA,0.1,1.6
"2016","Scotland","Self-assessed general health (children)","Very good/Good","Male",95,NA,93.3,96.4
"2016","Scotland","Self-assessed general health (children)","Fair","Male",4,NA,2.6,5.3
"2016","Scotland","Self-assessed general health (children)","Bad/Very bad","Male",1,NA,0.3,1.9
"2017","Scotland","Self-assessed general health (children)","Very good/Good","All",94,NA,92.5,95
"2017","Scotland","Self-assessed general health (children)","Fair","All",5,NA,3.9,6.2
"2017","Scotland","Self-assessed general health (children)","Bad/Very bad","All",1,NA,0.6,1.7
"2017","Scotland","Self-assessed general health (children)","Very good/Good","Female",93,NA,91.2,95.2
"2017","Scotland","Self-assessed general health (children)","Fair","Female",5,NA,3.6,7.2
"2017","Scotland","Self-assessed general health (children)","Bad/Very bad","Female",1,NA,0.5,2.4
"2017","Scotland","Self-assessed general health (children)","Very good/Good","Male",94,NA,92.8,95.9
"2017","Scotland","Self-assessed general health (children)","Fair","Male",5,NA,3.3,6.2
"2017","Scotland","Self-assessed general health (children)","Bad/Very bad","Male",1,NA,0.2,1.6
"2018","Scotland","Self-assessed general health (children)","Very good/Good","All",94,NA,93.2,95.4
"2018","Scotland","Self-assessed general health (children)","Fair","All",5,NA,3.7,5.6
"2018","Scotland","Self-assessed general health (children)","Bad/Very bad","All",1,NA,0.5,1.6
"2018","Scotland","Self-assessed general health (children)","Very good/Good","Female",95,NA,94,97
"2018","Scotland","Self-assessed general health (children)","Fair","Female",4,NA,2.2,4.8
"2018","Scotland","Self-assessed general health (children)","Bad/Very bad","Female",1,NA,0.3,1.7
"2018","Scotland","Self-assessed general health (children)","Very good/Good","Male",93,NA,91.5,94.9
"2018","Scotland","Self-assessed general health (children)","Fair","Male",6,NA,4.2,7.2
"2018","Scotland","Self-assessed general health (children)","Bad/Very bad","Male",1,NA,0.4,1.9
"2019","Scotland","Self-assessed general health (children)","Very good/Good","All",95,NA,93.3,95.7
"2019","Scotland","Self-assessed general health (children)","Fair","All",5,NA,3.7,5.9
"2019","Scotland","Self-assessed general health (children)","Bad/Very bad","All",1,NA,0.3,1.1
"2019","Scotland","Self-assessed general health (children)","Very good/Good","Female",95,NA,93.1,96.5
"2019","Scotland","Self-assessed general health (children)","Fair","Female",5,NA,3.1,6.1
"2019","Scotland","Self-assessed general health (children)","Bad/Very bad","Female",1,NA,0.1,1.1
"2019","Scotland","Self-assessed general health (children)","Very good/Good","Male",94,NA,92.6,95.9
"2019","Scotland","Self-assessed general health (children)","Fair","Male",5,NA,3.4,6.5
"2019","Scotland","Self-assessed general health (children)","Bad/Very bad","Male",1,NA,0.2,1.4
